python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 100 --approx kernel --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 100 --approx kernel --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 25 --approx full --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 25 --approx full --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 25 --approx kron --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 25 --approx kron --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 25 --approx diag --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 25 --approx diag --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 25 --approx kernel --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 25 --approx kernel --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 50 --approx full --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 50 --approx full --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 50 --approx kron --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 50 --approx kron --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 50 --approx diag --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 50 --approx diag --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 50 --approx kernel --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 50 --approx kernel --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 100 --approx full --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 100 --approx full --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 100 --approx kron --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 100 --approx kron --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 100 --approx diag --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 100 --approx diag --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 100 --approx kernel --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 6 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 100 --approx kernel --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 25 --approx full --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 25 --approx full --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 25 --approx kron --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 25 --approx kron --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 25 --approx diag --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 25 --approx diag --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 25 --approx kernel --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 25 --approx kernel --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 50 --approx full --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 50 --approx full --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 50 --approx kron --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 50 --approx kron --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 50 --approx diag --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 50 --approx diag --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 50 --approx kernel --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 50 --approx kernel --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 100 --approx full --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 100 --approx full --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 100 --approx kron --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 100 --approx kron --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 100 --approx diag --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 100 --approx diag --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 100 --approx kernel --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 25 --n_hypersteps 100 --approx kernel --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 25 --approx full --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 25 --approx full --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 25 --approx kron --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 25 --approx kron --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 25 --approx diag --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 25 --approx diag --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 25 --approx kernel --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 25 --approx kernel --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 50 --approx full --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 50 --approx full --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 50 --approx kron --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 50 --approx kron --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 50 --approx diag --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 50 --approx diag --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 50 --approx kernel --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 50 --approx kernel --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 100 --approx full --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 100 --approx full --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 100 --approx kron --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 100 --approx kron --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 100 --approx diag --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 100 --approx diag --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 100 --approx kernel --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 50 --n_hypersteps 100 --approx kernel --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 25 --approx full --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 25 --approx full --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 25 --approx kron --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 25 --approx kron --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 25 --approx diag --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 25 --approx diag --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 25 --approx kernel --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 25 --approx kernel --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 50 --approx full --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 50 --approx full --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 50 --approx kron --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 50 --approx kron --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 50 --approx diag --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 50 --approx diag --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 50 --approx kernel --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 50 --approx kernel --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 100 --approx full --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 100 --approx full --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 100 --approx kron --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 100 --approx kron --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 100 --approx diag --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 100 --approx diag --likelihood heteroscedastic --method map --head meanvar
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 100 --approx kernel --likelihood heteroscedastic --method map --head natural
python run_uci_crispr_regression.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --marglik_frequency 100 --n_hypersteps 100 --approx kernel --likelihood heteroscedastic --method map --head meanvar
