python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 1 --activation gelu --likelihood heteroscedastic --method marglik --head natural
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 1 --activation gelu --likelihood heteroscedastic --method map --head meanvar
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 1 --activation gelu --likelihood heteroscedastic --method marglik --head meanvar
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 1 --activation selu --likelihood heteroscedastic --method map --head natural
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 1 --activation selu --likelihood heteroscedastic --method marglik --head natural
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 1 --activation selu --likelihood heteroscedastic --method map --head meanvar
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 1 --activation selu --likelihood heteroscedastic --method marglik --head meanvar
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 1 --activation silu --likelihood heteroscedastic --method map --head natural
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 1 --activation silu --likelihood heteroscedastic --method marglik --head natural
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 1 --activation silu --likelihood heteroscedastic --method map --head meanvar
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 1 --activation silu --likelihood heteroscedastic --method marglik --head meanvar
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation gelu --likelihood heteroscedastic --method map --head natural
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation gelu --likelihood heteroscedastic --method marglik --head natural
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation gelu --likelihood heteroscedastic --method map --head meanvar
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation gelu --likelihood heteroscedastic --method marglik --head meanvar
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation selu --likelihood heteroscedastic --method map --head natural
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation selu --likelihood heteroscedastic --method marglik --head natural
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation selu --likelihood heteroscedastic --method map --head meanvar
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation selu --likelihood heteroscedastic --method marglik --head meanvar
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation silu --likelihood heteroscedastic --method map --head natural
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation silu --likelihood heteroscedastic --method marglik --head natural
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation silu --likelihood heteroscedastic --method map --head meanvar
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 2 --activation silu --likelihood heteroscedastic --method marglik --head meanvar
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation gelu --likelihood heteroscedastic --method map --head natural
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation gelu --likelihood heteroscedastic --method marglik --head natural
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation gelu --likelihood heteroscedastic --method map --head meanvar
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation gelu --likelihood heteroscedastic --method marglik --head meanvar
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation selu --likelihood heteroscedastic --method map --head natural
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation selu --likelihood heteroscedastic --method marglik --head natural
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation selu --likelihood heteroscedastic --method map --head meanvar
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation selu --likelihood heteroscedastic --method marglik --head meanvar
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation silu --likelihood heteroscedastic --method map --head natural
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation silu --likelihood heteroscedastic --method marglik --head natural
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation silu --likelihood heteroscedastic --method map --head meanvar
python run_uci_architectures.py --seed 11 --dataset wine-quality-red --config configs/uci.yaml --width 75 --depth 3 --activation silu --likelihood heteroscedastic --method marglik --head meanvar
