python run_uci_crispr_regression.py --seed 19 --dataset wine-quality-red --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 19 --dataset yacht --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 20 --dataset boston-housing --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 20 --dataset concrete --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 20 --dataset energy --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 20 --dataset kin8nm --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 20 --dataset naval-propulsion-plant --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 20 --dataset power-plant --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 20 --dataset wine-quality-red --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
python run_uci_crispr_regression.py --seed 20 --dataset yacht --config configs/uci.yaml --likelihood heteroscedastic --method vi --n_epochs 1000 --lr 0.001 --lr_min 0.001 --optimizer Adam
